PH,datetime
6.86999989,2016-5-7 15:55:13
6.28999996,2016-5-7 16:57:44
5.84000015,2016-5-7 17:00:21
6.96000004,2016-5-7 18:00:11
6.88999987,2016-5-7 19:02:35
6.76000023,2016-5-7 20:05:04
6.53000021,2016-5-7 21:07:36
6.46000004,2016-5-7 22:10:03
6.4000001,2016-5-7 23:12:33
6.38999987,2016-5-8 00:15:06
6.53999996,2016-5-8 01:17:31
6.30999994,2016-5-8 02:20:03
6.1500001,2016-5-8 03:22:33
6.19000006,2016-5-8 04:24:55
6.21000004,2016-5-8 05:27:27
6.09000015,2016-5-8 06:29:57
5.80999994,2016-5-8 07:32:22
6.13999987,2016-5-8 08:34:51
6.1500001,2016-5-8 09:37:17
6.38000011,2016-5-8 10:39:28
6.13999987,2016-5-8 11:41:39
6.57000017,2016-5-8 12:43:41
6.32000017,2016-5-8 13:45:49
6.30000019,2016-5-8 14:48:03
6.51999998,2016-5-8 15:50:10
6.13999987,2016-5-8 16:52:14
6.19000006,2016-5-8 17:54:29
6.13999987,2016-5-8 18:56:49
5.59000015,2016-5-8 19:00:25
5.69000006,2016-5-8 20:00:52
6.36999989,2016-5-8 21:01:39
6.57000017,2016-5-8 22:04:04
6.42000008,2016-5-8 23:06:29
6.51999998,2016-5-9 00:08:55
7.01000023,2016-5-9 01:11:19
6.51000023,2016-5-9 02:13:46
6.48000002,2016-5-9 03:16:10
6.21999979,2016-5-9 04:18:36
6.23999977,2016-5-9 05:21:03
6.13000011,2016-5-9 06:23:28
5.80999994,2016-5-9 07:25:57
5.67000008,2016-5-9 08:28:10
5.78999996,2016-5-9 09:30:18
5.82000017,2016-5-9 10:32:17
5.6500001,2016-5-9 11:34:19
6.13000011,2016-5-9 12:36:18
5.82999992,2016-5-9 13:38:20
11.1899996,2016-5-9 14:40:22
6.84000015,2016-5-9 15:42:24
6.57000017,2016-5-9 16:44:25
6.73000002,2016-5-9 17:46:31
6.44000006,2016-5-9 18:48:55
6.48999977,2016-5-9 19:51:21
6.4000001,2016-5-9 20:53:47
6.13000011,2016-5-9 21:56:14
6.30000019,2016-5-9 22:58:38
5.61999989,2016-5-9 23:00:17
6.19999981,2016-5-10 00:01:05
6.21999979,2016-5-10 01:03:26
6.17000008,2016-5-10 02:05:51
6.19000006,2016-5-10 03:08:13
6.32999992,2016-5-10 04:10:40
6.19000006,2016-5-10 05:13:01
6.67999983,2016-5-10 06:15:24
6.48999977,2016-5-10 07:17:52
6.44999981,2016-5-10 08:20:17
6.63999987,2016-5-10 09:22:36
6.13000011,2016-5-10 10:24:58
6.55999994,2016-5-10 11:26:39
6.25,2016-5-10 12:28:40
6.55999994,2016-5-10 13:30:40
7.11000013,2016-5-10 14:32:41
7.11000013,2016-5-10 15:34:44
7.32999992,2016-5-10 16:36:48
7.15999985,2016-5-10 17:39:01
7.05000019,2016-5-10 18:41:30
6.92000008,2016-5-10 19:43:53
6.84000015,2016-5-10 20:46:19
6.61999989,2016-5-10 21:48:47
6.82000017,2016-5-10 22:51:14
6.92999983,2016-5-10 23:53:35
6.44000006,2016-5-11 00:56:03
6.51999998,2016-5-11 01:58:29
6.11999989,2016-5-11 02:00:06
6.76000023,2016-5-11 03:00:54
6.82000017,2016-5-11 04:03:22
6.92999983,2016-5-11 05:05:50
6.63999987,2016-5-11 06:08:21
6.78999996,2016-5-11 07:10:24
6.48999977,2016-5-11 08:12:31
7.32999992,2016-5-11 09:14:24
7.17000008,2016-5-11 10:16:20
7.51000023,2016-5-11 11:18:19
7.21999979,2016-5-11 12:20:29
7.98999977,2016-5-11 13:22:15
8.36999989,2016-5-11 14:24:13
8.18999958,2016-5-11 15:26:12
8.72000027,2016-5-11 16:28:10
8.18999958,2016-5-11 17:30:09
7.78999996,2016-5-11 18:32:15
7.25,2016-5-11 19:34:42
7.63999987,2016-5-11 20:37:07
7.55999994,2016-5-11 21:39:33
7.67999983,2016-5-11 22:42:00
7.03000021,2016-5-11 23:44:25
6.48000002,2016-5-12 00:47:20
7.1500001,2016-5-12 01:49:17
6.9000001,2016-5-12 02:51:47
7.0,2016-5-12 03:54:13
7.03000021,2016-5-12 04:56:45
6.11999989,2016-5-12 05:00:20
6.07000017,2016-5-12 06:00:48
6.55000019,2016-5-12 07:01:15
7.0999999,2016-5-12 08:03:14
6.86000013,2016-5-12 09:05:13
6.82000017,2016-5-12 10:07:09
5.76999998,2016-5-12 11:11:03
7.05000019,2016-5-12 12:11:12
7.8499999,2016-5-12 13:13:07
7.92999983,2016-5-12 14:15:05
7.69000006,2016-5-12 15:17:03
7.55000019,2016-5-12 16:19:03
7.44999981,2016-5-12 17:21:04
7.8499999,2016-5-12 18:23:07
7.80000019,2016-5-12 19:25:33
7.57999992,2016-5-12 20:27:59
7.34000015,2016-5-12 21:30:21
7.48000002,2016-5-12 22:32:47
6.88999987,2016-5-12 23:35:12
6.57999992,2016-5-13 00:37:59
6.82999992,2016-5-13 01:40:04
6.67999983,2016-5-13 02:42:24
6.42999983,2016-5-13 03:44:54
6.5,2016-5-13 04:47:19
6.25,2016-5-13 05:49:46
6.26000023,2016-5-13 06:51:52
6.48000002,2016-5-13 07:53:52
6.98999977,2016-5-13 08:55:52
7.26999998,2016-5-13 09:57:56
5.78000021,2016-5-13 10:00:35
6.90999985,2016-5-13 11:00:35
7.55999994,2016-5-13 12:01:58
7.3499999,2016-5-13 13:03:59
7.44000006,2016-5-13 14:05:59
7.46000004,2016-5-13 15:08:04
7.51000023,2016-5-13 16:10:07
7.51000023,2016-5-13 17:12:09
7.5,2016-5-13 18:14:10
7.0999999,2016-5-13 19:16:38
7.17999983,2016-5-13 20:19:02
7.0999999,2016-5-13 21:21:26
6.88999987,2016-5-13 22:23:51
6.5999999,2016-5-13 23:26:18
6.6500001,2016-5-14 00:28:40
6.48000002,2016-5-14 01:31:07
6.51000023,2016-5-14 02:33:31
6.5,2016-5-14 03:35:56
6.36999989,2016-5-14 04:38:24
6.38000011,2016-5-14 05:40:49
6.17000008,2016-5-14 06:43:14
6.0,2016-5-14 07:45:21
6.13999987,2016-5-14 08:47:25
6.19999981,2016-5-14 09:49:26
6.28000021,2016-5-14 10:51:28
6.61999989,2016-5-14 11:53:28
6.84000015,2016-5-14 12:55:26
7.3499999,2016-5-14 13:57:27
6.11000013,2016-5-14 14:00:06
7.01000023,2016-5-14 15:00:05
7.51999998,2016-5-14 16:01:25
7.67999983,2016-5-14 17:03:36
7.69999981,2016-5-14 18:05:25
7.34000015,2016-5-14 19:07:45
7.19999981,2016-5-14 20:10:10
7.19999981,2016-5-14 21:12:33
7.23000002,2016-5-14 22:14:59
7.23000002,2016-5-14 23:17:22
7.0,2016-5-15 00:19:45
6.78000021,2016-5-15 01:22:10
6.82999992,2016-5-15 02:24:34
6.55999994,2016-5-15 03:26:57
6.51999998,2016-5-15 04:29:22
6.82000017,2016-5-15 05:31:45
6.32000017,2016-5-15 06:34:05
6.5999999,2016-5-15 07:35:53
7.21000004,2016-5-15 08:37:49
7.26999998,2016-5-15 09:39:48
8.13000011,2016-5-15 10:41:45
7.51000023,2016-5-15 11:43:46
7.69999981,2016-5-15 12:45:38
8.14000034,2016-5-15 13:47:38
7.86999989,2016-5-15 14:49:42
7.78999996,2016-5-15 15:52:04
7.13999987,2016-5-15 16:54:34
7.21000004,2016-5-15 17:56:57
6.09000015,2016-5-15 18:00:36
6.73999977,2016-5-15 19:00:02
6.88999987,2016-5-15 22:07:10
6.75,2016-5-15 23:09:39
6.80999994,2016-5-16 00:12:03
6.59000015,2016-5-16 01:14:25
6.57000017,2016-5-16 02:16:57
6.63999987,2016-5-16 03:19:21
6.80999994,2016-5-16 04:21:47
6.51000023,2016-5-16 05:24:18
6.48999977,2016-5-16 06:26:40
6.13999987,2016-5-16 07:29:02
6.5999999,2016-5-16 08:31:06
6.80000019,2016-5-16 09:33:09
6.82000017,2016-5-16 10:35:12
6.5999999,2016-5-16 11:37:14
6.51999998,2016-5-16 12:39:14
7.13000011,2016-5-16 13:41:12
7.51000023,2016-5-16 14:43:15
7.40999985,2016-5-16 15:45:18
7.5999999,2016-5-16 16:47:18
7.36000013,2016-5-16 17:49:22
7.34000015,2016-5-16 18:51:31
7.17999983,2016-5-16 19:53:59
6.92999983,2016-5-16 20:56:25
5.17000008,2016-5-16 21:00:04
5.30999994,2016-5-16 22:00:32
6.51999998,2016-5-16 23:01:22
6.86000013,2016-5-17 00:03:49
5.92999983,2016-5-17 01:09:39
6.61999989,2016-5-17 02:08:46
6.15999985,2016-5-17 03:11:17
6.40999985,2016-5-17 04:13:47
6.3499999,2016-5-17 05:16:16
6.13000011,2016-5-17 06:18:41
6.21000004,2016-5-17 07:20:46
6.17999983,2016-5-17 08:22:48
6.42999983,2016-5-17 09:24:44
6.36999989,2016-5-17 10:26:40
6.42000008,2016-5-17 11:28:41
6.73999977,2016-5-17 12:30:41
6.90999985,2016-5-17 13:32:40
6.96999979,2016-5-17 14:34:40
6.98000002,2016-5-17 15:36:41
7.19000006,2016-5-17 16:38:40
7.34000015,2016-5-17 17:40:41
7.21999979,2016-5-17 18:42:51
7.34000015,2016-5-17 19:45:15
6.94999981,2016-5-17 20:47:42
6.59000015,2016-5-17 21:50:07
6.28000021,2016-5-17 22:52:38
6.57000017,2016-5-17 23:55:04
6.3499999,2016-5-18 00:57:33
4.88999987,2016-5-18 01:00:11
6.13000011,2016-5-18 02:00:39
6.88000011,2016-5-18 03:02:31
6.96000004,2016-5-18 04:04:59
6.90999985,2016-5-18 05:07:27
7.01000023,2016-5-18 06:09:56
6.80999994,2016-5-18 07:12:00
6.1500001,2016-5-18 08:14:07
6.71000004,2016-5-18 09:16:07
6.71999979,2016-5-18 10:18:07
6.96000004,2016-5-18 11:20:09
7.28999996,2016-5-18 12:22:11
7.17000008,2016-5-18 13:24:11
6.63000011,2016-5-18 14:26:15
6.53000021,2016-5-18 15:28:15
7.26000023,2016-5-18 16:30:17
7.1500001,2016-5-18 17:32:21
6.94000006,2016-5-18 18:34:28
6.65999985,2016-5-18 19:36:57
6.80999994,2016-5-18 20:39:21
6.82000017,2016-5-18 21:41:46
6.84000015,2016-5-18 22:44:11
6.67999983,2016-5-18 23:46:35
6.53999996,2016-5-19 00:49:01
6.44999981,2016-5-19 01:51:29
6.6500001,2016-5-19 02:53:56
6.59000015,2016-5-19 03:56:24
5.48000002,2016-5-19 04:00:03
5.76999998,2016-5-19 05:00:30
6.5,2016-5-19 06:01:19
6.5999999,2016-5-19 07:03:44
6.32999992,2016-5-19 08:05:51
6.38999987,2016-5-19 09:07:53
6.57999992,2016-5-19 10:09:53
6.30000019,2016-5-19 11:11:53
6.42999983,2016-5-19 12:13:54
6.76999998,2016-5-19 13:15:54
6.5999999,2016-5-19 14:17:54
7.5,2016-5-19 15:19:55
7.23000002,2016-5-19 16:21:56
6.98000002,2016-5-19 17:24:00
7.32000017,2016-5-19 18:26:06
7.51999998,2016-5-19 19:28:32
7.34000015,2016-5-19 20:30:59
7.28000021,2016-5-19 21:33:23
7.01000023,2016-5-19 22:35:48
6.9000001,2016-5-19 23:38:13
6.94000006,2016-5-20 00:40:37
6.32999992,2016-5-20 01:43:01
5.65999985,2016-5-20 02:45:32
6.13000011,2016-5-20 03:47:51
6.11999989,2016-5-20 04:50:18
6.46000004,2016-5-20 05:52:42
6.11999989,2016-5-20 06:55:12
6.26000023,2016-5-20 07:57:34
5.98999977,2016-5-20 08:00:13
6.11000013,2016-5-20 09:00:34
5.82999992,2016-5-20 10:02:08
6.17999983,2016-5-20 11:04:08
6.23000002,2016-5-20 12:06:09
6.48000002,2016-5-20 13:08:15
6.51999998,2016-5-20 14:10:26
6.63999987,2016-5-20 15:12:23
6.65999985,2016-5-20 16:14:27
6.63000011,2016-5-20 17:16:46
6.4000001,2016-5-20 18:19:13
6.13999987,2016-5-20 19:21:42
6.21000004,2016-5-20 20:24:04
6.30999994,2016-5-20 21:26:31
6.17000008,2016-5-20 22:28:57
6.21999979,2016-5-20 23:31:17
5.88999987,2016-5-21 00:33:46
6.13000011,2016-5-21 01:36:08
6.21000004,2016-5-21 02:38:34
6.01999998,2016-5-21 03:41:06
6.13000011,2016-5-21 04:43:24
5.48000002,2016-5-21 05:45:55
5.80000019,2016-5-21 06:48:10
5.15999985,2016-5-21 07:50:12
4.98000002,2016-5-21 08:52:18
5.61999989,2016-5-21 09:54:17
5.42999983,2016-5-21 10:56:21
5.5999999,2016-5-21 11:58:18
4.48000002,2016-5-21 12:00:57
5.65999985,2016-5-21 13:00:18
5.23000002,2016-5-21 14:02:23
5.69999981,2016-5-21 15:04:23
5.3499999,2016-5-21 16:06:29
5.69000006,2016-5-21 17:08:35
6.13000011,2016-5-21 18:10:36
5.76999998,2016-5-21 19:12:53
5.86999989,2016-5-21 20:15:21
5.78000021,2016-5-21 21:17:44
5.76999998,2016-5-21 22:20:09
5.75,2016-5-21 23:22:35
5.86999989,2016-5-22 00:25:00
5.59000015,2016-5-22 01:27:29
6.1500001,2016-5-22 02:29:47
6.03000021,2016-5-22 03:32:09
6.11000013,2016-5-22 04:34:32
5.84000015,2016-5-22 05:36:56
6.19999981,2016-5-22 06:39:16
6.34000015,2016-5-22 07:41:40
6.25,2016-5-22 08:43:41
6.23999977,2016-5-22 09:45:45
6.40999985,2016-5-22 10:47:48
6.40999985,2016-5-22 11:49:52
6.30000019,2016-5-22 12:52:00
6.5,2016-5-22 13:53:56
6.69000006,2016-5-22 14:55:56
6.80999994,2016-5-22 15:57:56
6.25,2016-5-22 16:00:36
7.0,2016-5-22 17:00:36
7.0,2016-5-22 18:01:57
6.71999979,2016-5-22 19:04:20
6.90999985,2016-5-22 20:06:46
6.9000001,2016-5-22 21:09:11
6.76999998,2016-5-22 22:11:35
6.88000011,2016-5-23 09:37:06
6.67999983,2016-5-23 10:39:39
7.17000008,2016-5-23 11:41:01
7.19999981,2016-5-23 12:42:58
7.5,2016-5-23 13:44:57
7.51000023,2016-5-23 14:46:54
7.6500001,2016-5-23 15:48:53
7.71000004,2016-5-23 16:50:50
8.02999973,2016-5-23 17:52:49
8.30000019,2016-5-23 18:54:58
8.05000019,2016-5-23 19:57:25
7.30999994,2016-5-23 20:00:05
7.4000001,2016-5-23 21:00:30
7.53000021,2016-5-23 22:02:14
7.86000013,2016-5-23 23:04:40
7.51999998,2016-5-24 00:07:11
7.69999981,2016-5-24 01:09:27
7.5999999,2016-5-24 02:11:50
7.4000001,2016-5-24 03:14:19
7.23999977,2016-5-24 04:16:36
7.61000013,2016-5-24 05:18:58
6.65999985,2016-5-24 06:21:23
6.84000015,2016-5-24 07:23:40
7.51999998,2016-5-24 08:25:46
7.3499999,2016-5-24 09:27:47
7.53000021,2016-5-24 10:29:57
7.03000021,2016-5-24 11:31:48
6.94999981,2016-5-24 12:34:03
6.78000021,2016-5-24 13:35:50
7.1500001,2016-5-24 14:37:49
7.32000017,2016-5-24 15:39:52
7.63999987,2016-5-24 16:41:49
7.51999998,2016-5-24 17:43:51
7.57999992,2016-5-24 18:46:02
7.51999998,2016-5-24 19:48:29
7.5,2016-5-24 20:50:52
7.36999989,2016-5-24 21:53:17
7.61000013,2016-5-24 22:55:42
7.36999989,2016-5-24 23:58:05
6.1500001,2016-5-25 00:00:44
7.26999998,2016-5-25 01:00:29
7.09000015,2016-5-25 02:02:50
7.07000017,2016-5-25 03:05:15
6.84000015,2016-5-25 04:07:40
6.92000008,2016-5-25 05:10:02
6.88000011,2016-5-25 06:12:29
6.88000011,2016-5-25 07:14:44
6.82000017,2016-5-25 08:16:44
6.73000002,2016-5-25 09:18:44
7.05999994,2016-5-25 10:20:46
7.13999987,2016-5-25 11:22:44
7.07999992,2016-5-25 12:24:42
7.19000006,2016-5-25 13:26:43
7.23000002,2016-5-25 14:28:37
7.76000023,2016-5-25 15:30:39
7.96000004,2016-5-25 16:32:34
7.90999985,2016-5-25 17:34:33
7.9000001,2016-5-25 18:36:36
7.75,2016-5-25 19:38:59
7.8499999,2016-5-25 20:41:24
7.73999977,2016-5-25 21:43:50
7.86000013,2016-5-25 22:46:13
7.90999985,2016-5-25 23:48:36
7.61000013,2016-5-26 00:51:01
7.53000021,2016-5-26 01:53:25
7.69999981,2016-5-26 02:55:46
7.51000023,2016-5-26 03:58:12
6.1500001,2016-5-26 04:00:50
7.13999987,2016-5-26 05:00:32
6.48999977,2016-5-26 06:02:56
6.32999992,2016-5-26 07:05:18
6.1500001,2016-5-26 08:07:22
6.1500001,2016-5-26 14:20:57
6.69000006,2016-5-26 15:21:24
6.6500001,2016-5-26 17:25:31
6.38999987,2016-5-26 18:27:38
6.53000021,2016-5-26 19:29:59
6.5,2016-5-26 20:32:24
6.63999987,2016-5-26 21:34:48
6.5,2016-5-26 22:37:14
6.76999998,2016-5-26 23:39:35
6.5,2016-5-27 00:41:58
6.48999977,2016-5-27 01:44:23
6.38999987,2016-5-27 02:46:44
6.51999998,2016-5-27 03:49:08
6.6500001,2016-5-27 04:51:28
6.25,2016-5-27 05:53:50
6.21000004,2016-5-27 06:56:14
6.19999981,2016-5-27 07:58:33
5.80000019,2016-5-27 08:00:09
6.46999979,2016-5-27 09:00:36
6.32000017,2016-5-27 10:02:38
6.30999994,2016-5-27 11:04:39
6.48999977,2016-5-27 12:06:38
6.63000011,2016-5-27 13:08:41
6.84000015,2016-5-27 14:10:36
7.09000015,2016-5-27 15:12:35
7.38000011,2016-5-27 16:14:34
7.69999981,2016-5-27 17:16:36
7.84000015,2016-5-27 18:18:51
7.63000011,2016-5-27 19:21:17
7.63000011,2016-5-27 20:23:43
7.59000015,2016-5-27 21:26:06
7.59000015,2016-5-27 22:28:30
7.48999977,2016-5-27 23:30:52
7.53000021,2016-5-28 00:33:17
7.51999998,2016-5-28 01:35:40
7.6500001,2016-5-28 02:38:04
7.17999983,2016-5-28 03:40:31
7.17000008,2016-5-28 04:42:46
7.07999992,2016-5-28 05:45:08
6.9000001,2016-5-28 06:47:32
6.5999999,2016-5-28 07:49:44
6.67000008,2016-5-28 08:51:40
6.9000001,2016-5-28 09:53:38
6.92999983,2016-5-28 10:55:38
7.34000015,2016-5-28 11:57:38
6.82999992,2016-5-28 12:00:18
7.53999996,2016-5-28 13:00:17
7.88000011,2016-5-28 14:01:40
7.86000013,2016-5-28 15:03:41
7.92000008,2016-5-28 16:05:41
8.13000011,2016-5-28 17:07:42
8.22000027,2016-5-28 18:09:53
8.19999981,2016-5-28 19:12:14
7.94999981,2016-5-28 20:14:41
7.67000008,2016-5-28 21:17:05
7.46999979,2016-5-28 22:19:32
7.51999998,2016-5-28 23:21:53
7.51999998,2016-5-29 00:24:22
7.57999992,2016-5-29 01:26:42
7.67000008,2016-5-29 02:29:02
7.73999977,2016-5-29 03:31:26
7.51999998,2016-5-29 04:33:54
7.92000008,2016-5-29 05:36:11
7.92000008,2016-5-29 06:38:31
7.63999987,2016-5-29 07:40:55
7.67999983,2016-5-29 08:43:21
7.80000019,2016-5-29 09:45:41
7.98999977,2016-5-29 10:47:41
7.82999992,2016-5-29 11:49:45
7.9000001,2016-5-29 12:52:04
7.63000011,2016-5-29 13:54:16
7.78000021,2016-5-29 14:56:15
8.02999973,2016-5-29 15:58:19
7.61999989,2016-5-29 16:00:57
7.9000001,2016-5-29 17:00:32
8.02999973,2016-5-29 18:02:27
8.36999989,2016-5-29 19:04:51
7.76000023,2016-5-29 20:08:49
8.22000027,2016-5-29 21:09:42
7.94000006,2016-5-29 22:12:07
8.15999985,2016-5-29 23:14:28
7.94999981,2016-5-30 00:16:51
8.19999981,2016-5-30 01:19:13
8.01000023,2016-5-30 02:21:36
7.92000008,2016-5-30 03:24:02
8.27999973,2016-5-30 04:26:26
8.36999989,2016-5-30 05:28:52
8.21000004,2016-5-30 06:31:15
7.98000002,2016-5-30 07:33:38
7.94999981,2016-5-30 08:35:46
8.36999989,2016-5-30 09:37:50
8.14000034,2016-5-30 10:39:48
8.21000004,2016-5-30 11:41:55
8.19999981,2016-5-30 12:43:50
8.19999981,2016-5-30 13:45:46
8.21000004,2016-5-30 14:47:59
8.19999981,2016-5-30 15:49:48
8.14000034,2016-5-30 16:51:49
8.09000015,2016-5-30 17:53:50
8.21000004,2016-5-30 18:56:05
8.36999989,2016-5-30 19:58:26
7.78000021,2016-5-30 20:00:08
8.19999981,2016-5-30 21:00:52
8.25,2016-5-30 22:03:17
8.19999981,2016-5-30 23:05:43
8.13000011,2016-5-31 00:08:04
8.19999981,2016-5-31 01:10:28
7.67999983,2016-5-31 02:14:21
8.19999981,2016-5-31 03:15:13
8.13000011,2016-5-31 04:17:38
8.19999981,2016-5-31 05:19:56
8.07999992,2016-5-31 06:22:14
7.98000002,2016-5-31 07:24:12
7.96000004,2016-5-31 08:26:10
8.14999962,2016-5-31 09:28:08
8.27999973,2016-5-31 10:30:01
8.35999966,2016-5-31 11:32:05
8.36999989,2016-5-31 12:33:53
8.53999996,2016-5-31 13:35:50
8.38000011,2016-5-31 14:37:47
8.51000023,2016-5-31 15:39:44
8.46000004,2016-5-31 16:41:46
8.53999996,2016-5-31 17:43:41
8.36999989,2016-5-31 18:45:46
7.82000017,2016-5-31 19:48:10
6.94000006,2016-5-31 20:50:31
7.07000017,2016-5-31 21:52:57
7.51000023,2016-5-31 22:55:21
7.53000021,2016-5-31 23:57:45
6.67000008,2016-6-1 00:00:25
7.01000023,2016-6-1 01:01:43
7.69000006,2016-6-1 03:04:57
7.6500001,2016-6-1 04:07:19
7.69000006,2016-6-1 05:09:41
7.26000023,2016-6-1 06:12:04
7.07000017,2016-6-1 07:14:34
7.17999983,2016-6-1 08:16:54
7.3499999,2016-6-1 09:19:12
7.19000006,2016-6-1 10:21:35
7.19999981,2016-6-1 11:23:48
7.15999985,2016-6-1 12:25:47
7.51000023,2016-6-1 13:27:58
7.61999989,2016-6-1 14:30:10
7.78999996,2016-6-1 15:32:31
7.40999985,2016-6-1 16:34:25
7.34000015,2016-6-1 17:36:42
7.48999977,2016-6-1 18:39:10
7.17000008,2016-6-1 19:41:36
7.23999977,2016-6-1 20:43:56
7.09000015,2016-6-1 21:46:23
7.32000017,2016-6-1 22:48:46
7.36000013,2016-6-1 23:51:04
7.51999998,2016-6-2 00:53:35
7.51000023,2016-6-2 01:55:57
7.21000004,2016-6-2 02:58:29
7.11999989,2016-6-2 03:00:02
7.17999983,2016-6-2 04:00:55
7.17999983,2016-6-2 05:03:19
7.05000019,2016-6-2 06:05:41
7.13999987,2016-6-2 07:07:58
7.03999996,2016-6-2 08:09:59
7.01999998,2016-6-2 09:11:58
7.19999981,2016-6-2 10:14:01
7.26999998,2016-6-2 11:15:58
7.44000006,2016-6-2 12:17:57
7.3499999,2016-6-2 13:20:00
7.59000015,2016-6-2 14:21:57
7.61000013,2016-6-2 15:23:58
7.94000006,2016-6-2 16:25:56
7.80000019,2016-6-2 17:27:59
7.8499999,2016-6-2 18:30:28
7.88999987,2016-6-2 19:32:47
7.73000002,2016-6-2 20:35:12
7.67000008,2016-6-2 21:37:45
7.80999994,2016-6-2 22:40:00
7.86000013,2016-6-2 23:42:24
7.75,2016-6-3 00:44:45
7.61000013,2016-6-3 01:47:21
7.69000006,2016-6-3 02:49:34
6.88000011,2016-6-3 03:52:03
6.98000002,2016-6-3 04:54:25
7.01999998,2016-6-3 05:56:43
6.51999998,2016-6-3 06:00:23
6.80000019,2016-6-3 07:00:47
7.0,2016-6-3 08:01:36
6.8499999,2016-6-3 09:03:57
7.03000021,2016-6-3 10:06:11
7.05999994,2016-6-3 11:08:27
6.88000011,2016-6-3 12:10:30
6.94999981,2016-6-3 13:12:34
6.96000004,2016-6-3 14:14:36
7.21000004,2016-6-3 15:16:41
7.09000015,2016-6-3 16:18:41
6.92000008,2016-6-3 17:21:02
7.05000019,2016-6-3 18:23:21
7.01000023,2016-6-3 19:25:45
7.01000023,2016-6-3 20:28:13
6.86000013,2016-6-3 21:30:35
6.88000011,2016-6-3 22:32:57
6.76999998,2016-6-3 23:35:25
6.78999996,2016-6-4 00:37:45
6.53000021,2016-6-4 01:40:07
6.5,2016-6-4 02:42:30
6.51999998,2016-6-4 03:44:52
6.57000017,2016-6-4 04:47:18
6.63999987,2016-6-4 05:49:41
6.23999977,2016-6-4 06:52:02
6.34000015,2016-6-4 07:54:06
6.48999977,2016-6-4 08:56:12
6.69000006,2016-6-4 09:58:06
6.1500001,2016-6-4 10:00:46
7.21999979,2016-6-4 11:00:05
7.61999989,2016-6-4 12:02:05
7.69999981,2016-6-4 13:04:05
7.84000015,2016-6-4 14:06:07
8.27000046,2016-6-4 15:08:09
7.86000013,2016-6-4 16:10:10
7.69999981,2016-6-4 17:12:10
8.19999981,2016-6-4 18:14:09
7.76000023,2016-6-4 19:16:30
